"","rowid","var","topic","description"
"1",1,"AUDITS","Audits","Includes legislation relating to post-election audits, pre-election audits, procedural audits and logic and accuracy testing."
"2",2,"AVAPPL","Absentee Voting-Application for","Includes legislation relating to applications to receive an absentee ballot or to vote absentee, including requesting an absentee ballot electronically."
"3",3,"AVBDIS","Absentee Voting-Distributing Ballots","Includes legislation relating to the distribution of absentee ballots."
"4",4,"AVBRET","Absentee Voting-Returning Ballots","Includes legislation relating to the return of absentee ballots, such as the date they must be received by election officials, whether postage is paid, and ballot drop boxes."
"5",5,"AVELIG","Absentee Voting-Eligibility","Includes legislation regarding the eligibility to vote absentee, including whether an excuse is required."
"6",6,"AVEVIP","Early Voting/In-Person Absentee","Includes legislation relating to early in-person voting and in-person absentee voting."
"7",7,"AVMIOV","Absentee Voting-Military/Overseas","Includes legislation relating to absentee voting for military and overseas voters, or those that fall under the Uniformed and Overseas Citizens Absentee Voting Act (UOCAVA)."
"8",8,"AVMISC","Absentee Voting-Misc.","Includes legislation relating to absentee voting that does not fit within other absentee voting categories."
"9",9,"AVMOVE","Absentee Voting-MOVE Act","Includes state legislation relating to the federal Military and Overseas Voter Empowerment “MOVE” Act of 2009."
"10",10,"AVNOEX","Absentee Voting-No Excuse","Includes legislation relating to no-excuse absentee voting."
"11",11,"AVPERM","Absentee Voting-Permanent Status","Includes legislation relating to permanent absentee voting, also known as permanent absentee voter lists, where a voter can ask to receive absentee ballots for not just one election but for future elections."
"12",12,"BACAND","Ballot Access-Candidates","Includes legislation on candidates’ ballot access including nomination petitions, fees and paperwork requirements."
"13",13,"BALDES","Ballots-Required Number, Format & Design","Includes legislation on the number of ballots required to be printed and their design and format."
"14",14,"BAPART","Ballot Access-Parties","Includes legislation on party status, such as what percentage of votes are required to have major party status and how minor parties can get on the ballot."
"15",15,"CANQUL","Candidates-Qualifications and Running for Office","Includes legislation relating to candidate qualifications for office such as residency, age, criminal history and more."
"16",16,"CANRTR","Candidates-Resign to Run","Includes legislation on whether a candidate must resign from a currently held office to run for another office."
"17",17,"CANWDW","Candidates-Withdrawal/Death","Includes legislation relating to how a party may (or may not) field a candidate in the event the original candidate withdraws or dies before Election Day."
"18",18,"CANWRI","Candidates-Write-in","Includes legislation relating to write-in candidates."
"19",19,"CNTEST","Election Contests (Court Challenges)","Includes legislation relating to election contests, the act of disputing the conduct or results of an election in court."
"20",20,"CRIMES","Election Crimes","Includes legislation regarding election crimes such as voter crimes, election official crimes and crimes against election officials."
"21",21,"CYBSEC","Cybersecurity","Includes legislation relating to cybersecurity pertaining to elections."
"22",22,"DATART","Election Data-Collection/Retention of","Includes legislation relating to election data collection and retention."
"23",23,"DUALFU","Fusion/Dual-Party","Includes legislation on more than one party nominating the same candidates, or a candidate being endorsed by more than one party."
"24",24,"ECONPV","Electoral College-National Popular Vote","Includes state legislation regarding the National Popular Vote Compact."
"25",25,"EDHOLI","Election Day Holiday","Includes legislation regarding paid time off on election day or making election day a holiday."
"26",26,"ELCOST","Costs of, and Funding for, Elections","Includes legislation relating to election costs and funding, including what level of government (federal, state or local) pay for what expenses, and prohibitions on some funding sources."
"27",27,"ELDATE","Dates of Elections","Includes legislation regarding dates of elections, such as measures to standardize when state and local elections can be held. For primary dates see Primary Elections-Dates."
"28",28,"ELECOL","Electoral College","Includes legislation regarding presidential electors and the electoral college. This tag does not include legislation relating to the National Popular Vote Compact."
"29",29,"ELEING","Electioneering","Includes legislation relating to electioneering (campaigning at or near polling places) and using artificial intelligence in campaigning."
"30",30,"EMEDIS","Emergencies/Disasters","Includes legislation relating to emergencies or natural disasters and elections, such as who has authority to call an emergency, and what actions can be taken in the event of a disaster or emergency."
"31",31,"EOCAMP","Election Officials-Campaign Activities","Includes legislation regarding election official’s campaign activity."
"32",32,"EOLOCA","Election Officials-Local","Includes legislation regarding local election officials, including their duties, compensation and how they are selected."
"33",33,"EOSTWD","Election Officials-Statewide","Includes legislation regarding statewide election officials, including their duties, compensation and how they are selected."
"34",34,"EXPOLL","Exit Polling","Includes legislation relating to exit polling."
"35",35,"FILING","Offices-Method of Filling","Includes legislation relating to filling offices."
"36",36,"INVOTE","Internet/Electronic Voting","Includes legislation relating to internet (or electronic) voting and electronic ballot return, whether for overseas voters, voters with disabilities, first responders or other voters."
